,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain (inches),Snow (inches)
0,Mataura,NZ,-46.19,168.86,48.18,72,79,1.32,broken clouds,0.0,0
1,Ozernovskiy,RU,51.5,156.52,46.42,77,100,1.63,overcast clouds,0.0,0
2,San Patricio,MX,19.22,-104.7,84.2,74,20,9.17,few clouds,0.0,0
3,Atkinson,US,42.84,-71.15,81.0,57,1,8.05,clear sky,0.0,0
4,Cozma,RO,46.81,24.52,63.0,93,100,3.36,light intensity shower rain,0.0,0
5,Dikson,RU,73.51,80.55,35.55,86,0,0.69,clear sky,0.0,0
6,Emerald,AU,-23.53,148.17,69.01,60,0,5.82,clear sky,0.0,0
7,Ilulissat,GL,69.22,-51.1,51.8,37,0,17.22,clear sky,0.0,0
8,Cape Town,ZA,-33.93,18.42,61.0,87,75,4.7,broken clouds,0.0,0
9,Tuatapere,NZ,-46.13,167.68,50.97,69,46,1.05,scattered clouds,0.0,0
10,Codrington,AU,-38.27,141.97,55.49,70,55,13.49,broken clouds,0.0,0
11,Kapaa,US,22.08,-159.32,82.99,69,40,20.8,scattered clouds,0.0,0
12,Busselton,AU,-33.65,115.33,37.99,92,0,10.8,clear sky,0.0,0
13,Hithadhoo,MV,-0.6,73.08,83.17,73,100,12.15,moderate rain,1.03,0
14,Puerto Ayora,EC,-0.74,-90.35,70.0,93,52,1.99,broken clouds,0.0,0
15,Voorst,NL,52.17,6.13,59.0,86,51,1.99,broken clouds,0.0,0
16,Bluff,NZ,-46.6,168.33,47.39,80,89,7.94,overcast clouds,0.0,0
17,Tshela,CD,-4.98,12.93,68.22,96,75,0.4,broken clouds,0.0,0
18,Castro,BR,-24.79,-50.01,58.46,94,7,5.01,clear sky,0.0,0
19,Ushuaia,AR,-54.8,-68.3,37.4,86,75,4.7,shower rain,0.0,0
20,Cabo San Lucas,MX,22.89,-109.91,93.2,20,5,6.93,clear sky,0.0,0
21,Iralaya,HN,15.0,-83.23,82.4,83,40,5.82,scattered clouds,0.0,0
22,Rikitea,PF,-23.12,-134.97,75.06,80,100,19.93,overcast clouds,0.0,0
23,Kailua,US,21.4,-157.74,84.2,61,75,14.99,broken clouds,0.0,0
24,Tateyama,JP,34.98,139.87,75.0,73,75,3.36,broken clouds,0.0,0
25,Kavieng,PG,-2.57,150.8,84.92,72,26,8.72,scattered clouds,0.0,0
26,Luderitz,NA,-26.65,15.16,62.6,36,0,4.7,clear sky,0.0,0
27,Hasaki,JP,35.73,140.83,80.01,64,20,3.36,few clouds,0.0,0
28,Vaini,TO,-21.2,-175.2,75.2,78,75,13.87,broken clouds,0.0,0
29,Tasiilaq,GL,65.61,-37.64,38.03,89,100,2.77,overcast clouds,0.0,0
30,Khatanga,RU,71.97,102.5,55.04,61,100,9.46,overcast clouds,0.0,0
31,Luganville,VU,-15.53,167.17,82.4,74,75,5.82,broken clouds,0.0,0
32,Severo-Kurilsk,RU,50.68,156.12,42.31,91,100,18.23,overcast clouds,0.0,0
33,Hami,CN,42.8,93.45,78.31,30,100,6.51,overcast clouds,0.0,0
34,Portland,US,45.52,-122.68,86.0,30,1,4.7,clear sky,0.0,0
35,Yarada,IN,17.65,83.27,82.4,88,40,2.24,mist,0.0,0
36,Caravelas,BR,-17.71,-39.25,72.52,89,33,5.48,scattered clouds,0.0,0
37,Avarua,CK,-21.21,-159.78,77.0,53,46,6.93,scattered clouds,0.0,0
38,Paita,PE,-5.09,-81.11,65.75,82,0,15.95,clear sky,0.0,0
39,Punta Arenas,CL,-53.15,-70.92,35.6,93,100,14.99,overcast clouds,0.0,0
40,Georgetown,MY,5.41,100.34,78.8,94,20,2.24,light rain,0.0,0
41,Iqaluit,CA,63.75,-68.51,41.0,75,90,10.29,overcast clouds,0.0,0
42,Aksarka,RU,66.56,67.8,51.53,52,100,12.77,overcast clouds,0.0,0
43,Jamestown,US,42.1,-79.24,69.01,100,90,3.36,light rain,0.0,0
44,Albany,US,42.6,-73.97,79.0,72,88,5.01,overcast clouds,0.0,0
45,Ribeira Grande,PT,38.52,-28.7,64.92,87,98,17.11,overcast clouds,0.0,0
46,Colchester,GB,51.89,0.9,59.0,80,94,7.94,overcast clouds,0.0,0
47,Derzhavinsk,KZ,51.1,66.32,50.47,59,1,3.83,clear sky,0.0,0
48,Lompoc,US,34.64,-120.46,66.0,72,82,11.41,broken clouds,0.0,0
49,Hay River,CA,60.82,-115.8,84.2,32,20,16.11,few clouds,0.0,0
50,Longyearbyen,SJ,78.22,15.64,42.8,70,20,3.36,few clouds,0.0,0
51,Qaqortoq,GL,60.72,-46.03,42.8,70,100,9.17,overcast clouds,0.0,0
52,Bethel,US,41.37,-73.41,73.4,69,40,11.41,scattered clouds,0.0,0
53,Atuona,PF,-9.8,-139.03,80.53,73,57,12.73,broken clouds,0.0,0
54,Hermanus,ZA,-34.42,19.23,53.01,93,54,10.87,broken clouds,0.0,0
55,Alofi,NU,-19.06,-169.92,78.8,61,41,17.22,scattered clouds,0.0,0
56,Isangel,VU,-19.55,169.27,77.0,73,75,11.41,broken clouds,0.0,0
57,Airai,TL,-8.93,125.41,66.13,89,91,5.64,overcast clouds,0.0,0
58,Manaus,BR,-3.1,-60.02,82.4,78,20,3.36,few clouds,0.0,0
59,Virginia Beach,US,36.85,-75.98,77.0,78,75,5.82,broken clouds,0.0,0
60,Kaitangata,NZ,-46.28,169.85,53.01,62,37,4.0,scattered clouds,0.0,0
61,Aksu,CN,41.12,80.26,71.31,31,66,3.36,broken clouds,0.0,0
62,Abu Kamal,SY,34.45,40.92,73.22,57,0,10.22,clear sky,0.0,0
63,Butaritari,KI,3.07,172.79,80.98,82,99,17.4,light rain,0.12,0
64,Salgueiro,BR,-8.07,-39.12,70.74,88,84,14.7,moderate rain,1.01,0
65,Fortuna,US,40.6,-124.16,57.0,93,90,11.41,overcast clouds,0.0,0
66,Udachnyy,RU,66.42,112.4,69.8,46,0,6.71,clear sky,0.0,0
67,Saint-Philippe,RE,-21.36,55.77,69.8,68,75,17.22,broken clouds,0.0,0
68,Ranau,MY,5.95,116.66,82.4,88,20,1.41,thunderstorm,0.0,0
69,Barreirinhas,BR,-2.75,-42.83,75.6,92,0,3.74,clear sky,0.0,0
70,Jacksonville,US,30.33,-81.66,81.0,74,75,13.87,broken clouds,0.0,0
71,Arraial Do Cabo,BR,-22.97,-42.03,69.8,88,0,6.93,clear sky,0.0,0
72,Bandarbeyla,SO,9.49,50.81,82.47,60,100,25.26,overcast clouds,0.0,0
73,Kovdor,RU,67.57,30.48,41.41,81,0,3.09,clear sky,0.0,0
74,Yellowknife,CA,62.46,-114.35,75.2,23,20,13.87,few clouds,0.0,0
75,Cherskiy,RU,68.75,161.3,81.84,26,0,5.55,clear sky,0.0,0
76,Bathsheba,BB,13.22,-59.52,78.8,88,75,6.93,light intensity shower rain,0.0,0
77,East London,ZA,-33.02,27.91,66.97,32,0,9.51,clear sky,0.0,0
78,Dunedin,NZ,-45.87,170.5,53.01,66,30,10.0,scattered clouds,0.0,0
79,Baghdad,IQ,33.34,44.4,80.6,28,0,4.7,clear sky,0.0,0
80,Hobart,AU,-42.88,147.33,53.01,87,40,4.7,scattered clouds,0.0,0
81,Kruisfontein,ZA,-34.0,24.73,61.65,32,0,16.08,clear sky,0.0,0
82,Krasnoselkup,RU,65.7,82.47,47.82,67,100,9.28,moderate rain,1.69,0
83,Moerai,PF,-22.43,-151.33,71.28,80,61,18.03,broken clouds,0.0,0
84,Camacha,PT,33.08,-16.33,68.0,77,20,9.17,few clouds,0.0,0
85,Mount Gambier,AU,-37.83,140.77,48.2,93,40,13.87,scattered clouds,0.0,0
86,Cockburn Town,TC,21.46,-71.14,82.6,81,0,20.24,clear sky,0.0,0
87,Mahebourg,MU,-20.41,57.7,71.6,68,40,14.99,scattered clouds,0.0,0
88,Ahuimanu,US,21.44,-157.84,84.2,61,75,14.99,broken clouds,0.0,0
89,Kavaratti,IN,10.57,72.64,84.11,74,100,13.89,overcast clouds,0.0,0
90,Nieuw Nickerie,SR,5.95,-56.98,79.2,86,15,9.71,few clouds,0.0,0
91,Ancud,CL,-41.87,-73.82,48.0,100,75,8.05,broken clouds,0.0,0
92,Port Lincoln,AU,-34.73,135.87,54.97,64,77,22.17,light rain,0.13,0
93,Merauke,ID,-8.47,140.33,80.65,77,34,14.88,scattered clouds,0.0,0
94,Gazli,UZ,40.13,63.45,76.39,18,0,6.46,clear sky,0.0,0
95,Tuktoyaktuk,CA,69.45,-133.04,48.2,70,90,12.75,overcast clouds,0.0,0
96,Majene,ID,-3.54,118.97,81.54,79,94,13.85,overcast clouds,0.0,0
97,Bredasdorp,ZA,-34.53,20.04,51.8,93,6,7.02,clear sky,0.0,0
98,Fukue,JP,32.69,128.84,71.6,83,75,11.41,broken clouds,0.0,0
99,San Ignacio,BZ,17.16,-89.07,80.6,88,75,4.7,broken clouds,0.0,0
100,Dwarka,IN,22.24,68.97,85.66,80,3,16.28,clear sky,0.0,0
101,Constitucion,CL,-35.33,-72.42,53.74,92,91,7.36,light rain,0.14,0
102,Turukhansk,RU,65.82,87.98,57.54,90,100,7.67,light rain,0.42,0
103,Cuamba,MZ,-14.8,36.54,56.7,94,86,5.84,overcast clouds,0.0,0
104,Licheng,CN,23.3,113.83,87.01,66,75,5.86,broken clouds,0.0,0
105,Umba,RU,66.69,34.34,44.65,75,51,4.25,broken clouds,0.0,0
106,Acapulco,MX,16.86,-99.89,86.0,74,40,9.17,scattered clouds,0.0,0
107,Chokurdakh,RU,70.63,147.92,89.71,18,94,13.09,overcast clouds,0.0,0
108,Magistralnyy,RU,56.17,107.45,66.29,49,100,2.19,overcast clouds,0.0,0
109,Sovetskiy,RU,61.36,63.58,52.3,77,100,8.75,light rain,0.14,0
110,Tazmalt,DZ,36.39,4.4,64.4,82,40,4.7,scattered clouds,0.0,0
111,Ilesha,NG,7.14,5.26,71.02,98,27,2.53,scattered clouds,0.0,0
112,Talnakh,RU,69.49,88.4,44.6,93,75,13.42,broken clouds,0.0,0
113,Port Augusta,AU,-32.5,137.77,55.4,76,45,12.75,scattered clouds,0.0,0
114,Sobolevo,RU,54.43,31.9,60.73,82,81,1.3,broken clouds,0.0,0
115,Igrim,RU,63.19,64.42,52.45,60,100,8.37,overcast clouds,0.0,0
116,Disna,BY,55.57,28.2,63.25,90,76,3.31,broken clouds,0.0,0
117,Erbaa,TR,40.67,36.57,66.2,82,75,3.36,broken clouds,0.0,0
118,San Quintin,MX,30.48,-115.95,66.7,69,0,12.19,clear sky,0.0,0
119,Upernavik,GL,72.79,-56.15,39.52,72,33,6.8,scattered clouds,0.0,0
120,Narsaq,GL,60.92,-46.05,42.8,70,99,9.17,overcast clouds,0.0,0
121,Benicarlo,ES,40.42,0.43,60.01,92,0,3.49,clear sky,0.0,0
122,Carnarvon,AU,-24.87,113.63,57.2,76,0,2.24,clear sky,0.0,0
123,Ust-Nera,RU,64.57,143.2,79.23,31,0,2.04,clear sky,0.0,0
124,Castelo Do Piaui,BR,-5.32,-41.55,73.45,80,0,4.56,clear sky,0.0,0
125,Norman Wells,CA,65.28,-126.83,78.8,36,75,4.7,broken clouds,0.0,0
126,Hofn,IS,64.25,-15.21,51.84,82,100,13.0,overcast clouds,0.0,0
127,Tomelloso,ES,39.15,-3.02,66.79,38,0,4.03,clear sky,0.0,0
128,Oistins,BB,13.07,-59.53,78.8,88,75,6.93,light intensity shower rain,0.0,0
129,Bilma,NE,18.69,12.92,83.68,15,81,2.19,broken clouds,0.0,0
130,San Nicolas,PH,18.17,120.6,86.0,70,20,1.34,few clouds,0.0,0
131,Papar,MY,5.73,115.93,82.4,88,20,1.86,thunderstorm,0.0,0
132,Provideniya,RU,64.38,-173.3,60.39,37,0,6.38,clear sky,0.0,0
133,Mamakan,RU,57.82,114.0,69.71,53,0,1.66,clear sky,0.0,0
134,Morrope,PE,-6.54,-80.01,64.4,82,75,21.92,broken clouds,0.0,0
135,Umm Lajj,SA,25.02,37.27,76.89,77,5,4.12,clear sky,0.0,0
136,Asyut,EG,27.18,31.18,73.4,43,0,11.41,clear sky,0.0,0
137,Yahotyn,UA,50.28,31.76,62.6,88,20,6.71,few clouds,0.0,0
138,Salinopolis,BR,-0.61,-47.36,78.51,87,79,10.42,light rain,0.24,0
139,Leh,IN,34.17,77.58,48.34,50,6,6.49,clear sky,0.0,0
140,Kyshtovka,RU,56.55,76.63,41.43,86,0,5.26,clear sky,0.0,0
141,America Dourada,BR,-11.46,-41.44,64.78,78,0,8.72,clear sky,0.0,0
142,Vila,PT,42.03,-8.16,52.0,87,0,0.89,clear sky,0.0,0
143,Puerto Escondido,MX,15.85,-97.07,84.2,70,75,6.93,broken clouds,0.0,0
144,Coahuayana,MX,18.73,-103.68,82.4,58,20,13.87,smoke,0.0,0
145,Barrow,US,71.29,-156.79,41.0,75,1,6.93,clear sky,0.0,0
146,Olafsvik,IS,64.89,-23.71,49.75,74,100,15.14,overcast clouds,0.0,0
147,Sioux Lookout,CA,50.1,-91.92,60.8,63,75,3.36,broken clouds,0.0,0
148,Marsa Matruh,EG,31.35,27.25,68.0,82,0,6.93,clear sky,0.0,0
149,Klaksvik,FO,62.23,-6.59,50.0,100,100,20.8,overcast clouds,0.0,0
150,Comodoro Rivadavia,AR,-45.87,-67.5,51.8,43,62,23.04,broken clouds,0.0,0
151,Sol-Iletsk,RU,51.16,54.99,56.84,49,0,7.02,clear sky,0.0,0
152,Chuy,UY,-33.7,-53.46,54.63,89,93,6.62,light rain,0.14,0
153,Nanortalik,GL,60.14,-45.24,38.7,92,100,10.47,light rain,0.26,0
154,Faanui,PF,-16.48,-151.75,80.26,74,5,1.52,clear sky,0.0,0
155,New Norfolk,AU,-42.78,147.06,53.01,77,84,2.68,broken clouds,0.0,0
156,Juneau,US,58.3,-134.42,59.0,82,90,8.05,light rain,0.0,0
157,Yumen,CN,40.28,97.2,77.2,19,100,11.18,overcast clouds,0.0,0
158,Ibra,OM,22.69,58.53,82.26,61,3,2.08,clear sky,0.0,0
159,Taozhuang,CN,34.85,117.33,78.17,58,100,7.14,overcast clouds,0.0,0
160,Bambous Virieux,MU,-20.34,57.76,71.6,68,40,14.99,scattered clouds,0.0,0
161,Saint-Augustin,CA,51.23,-58.65,45.7,92,100,7.65,moderate rain,1.27,0
162,Adrar,MR,20.5,-10.07,95.0,16,1,8.16,clear sky,0.0,0
163,Lebu,CL,-37.62,-73.65,52.43,86,100,13.91,light rain,0.22,0
164,Mar Del Plata,AR,-38.0,-57.56,54.0,93,0,5.82,clear sky,0.0,0
165,Buy,RU,58.48,41.53,56.97,96,2,9.08,clear sky,0.0,0
166,Port Elizabeth,ZA,-33.92,25.57,64.4,34,0,8.05,clear sky,0.0,0
167,Pimentel,PE,-6.84,-79.93,64.4,82,75,21.92,broken clouds,0.0,0
168,Geraldton,AU,-28.77,114.6,51.8,66,0,12.75,clear sky,0.0,0
169,Ortigueira,BR,-24.21,-50.95,60.13,98,1,3.11,clear sky,0.0,0
170,Mahibadhoo,MV,3.78,72.97,83.75,76,17,9.28,few clouds,0.0,0
171,Abbeville,FR,50.1,1.83,53.01,62,99,2.98,overcast clouds,0.0,0
172,Wahiawa,US,21.5,-158.02,84.2,69,75,11.41,broken clouds,0.0,0
173,Fez,MA,34.04,-5.0,64.4,72,0,5.82,clear sky,0.0,0
174,Bengkulu,ID,-3.8,102.27,77.59,80,52,2.55,broken clouds,0.0,0
175,Beya,RU,53.05,90.91,62.28,69,38,2.64,scattered clouds,0.0,0
176,Rondonopolis,BR,-16.47,-54.64,72.36,63,98,5.68,overcast clouds,0.0,0
177,Rockland,US,41.17,-74.05,75.99,78,81,5.86,light rain,0.72,0
178,Dingle,PH,11.0,122.67,84.65,68,24,6.96,few clouds,0.0,0
179,Mouzouras,GR,35.53,24.15,73.4,64,0,4.7,clear sky,0.0,0
180,Vao,NC,-22.67,167.48,69.13,82,41,22.53,scattered clouds,0.0,0
181,Hilo,US,19.73,-155.09,82.4,58,90,5.82,overcast clouds,0.0,0
182,Nikolskoye,RU,59.7,30.79,62.6,72,0,13.42,clear sky,0.0,0
183,Springbok,ZA,-29.66,17.89,53.28,43,0,5.46,clear sky,0.0,0
184,Newala,TZ,-10.94,39.28,57.7,100,0,2.06,clear sky,0.0,0
185,Quelimane,MZ,-17.88,36.89,66.2,93,75,5.82,broken clouds,0.0,0
186,Esperance,AU,-33.87,121.9,48.2,93,90,4.7,overcast clouds,0.0,0
187,Lahaina,US,20.88,-156.68,86.0,61,40,19.46,scattered clouds,0.0,0
188,Kahului,US,20.89,-156.47,86.0,51,40,20.8,scattered clouds,0.0,0
189,Saskylakh,RU,71.92,114.08,79.25,30,86,7.36,overcast clouds,0.0,0
190,Bitung,ID,1.45,125.18,84.2,70,20,2.24,few clouds,0.0,0
191,Saldanha,ZA,-33.01,17.94,60.8,82,99,3.36,overcast clouds,0.0,0
192,Neiafu,TO,-18.65,-173.98,78.8,61,40,14.99,scattered clouds,0.0,0
193,Altay,CN,47.87,88.12,67.28,31,0,2.42,clear sky,0.0,0
194,Port-Gentil,GA,-0.72,8.78,73.56,87,69,6.42,broken clouds,0.0,0
195,Aykhal,RU,66.0,111.5,69.8,46,0,6.71,clear sky,0.0,0
196,Kattivakkam,IN,13.22,80.32,87.8,58,40,8.05,haze,0.0,0
197,Khash,IR,28.22,61.22,75.69,17,0,8.41,clear sky,0.0,0
198,Lishu,CN,43.3,124.33,82.29,46,9,17.34,clear sky,0.0,0
199,Calabozo,VE,8.92,-67.43,76.19,93,0,3.96,clear sky,0.0,0
200,Along,IN,28.17,94.77,78.39,84,28,0.38,scattered clouds,0.0,0
201,Kyaikto,MM,17.3,97.02,77.56,86,80,3.91,broken clouds,0.0,0
202,Cap Malheureux,MU,-19.98,57.61,71.01,73,98,8.99,overcast clouds,0.0,0
203,Kodiak,US,57.79,-152.41,53.6,76,75,12.75,broken clouds,0.0,0
204,Urumqi,CN,43.8,87.6,71.6,35,2,6.71,clear sky,0.0,0
205,Tacoronte,ES,28.48,-16.41,69.01,82,90,5.82,overcast clouds,0.0,0
206,Yima,CN,34.74,111.88,75.13,69,99,8.14,overcast clouds,0.0,0
207,Lang Suan,TH,9.95,99.08,78.8,94,75,3.36,broken clouds,0.0,0
208,Opuwo,NA,-18.06,13.84,52.81,45,0,7.99,clear sky,0.0,0
209,Lida,BY,53.88,25.3,62.6,94,60,5.17,broken clouds,0.0,0
210,Selikhino,RU,50.37,137.5,50.72,83,100,9.4,overcast clouds,0.0,0
211,Sambava,MG,-14.27,50.17,71.78,96,100,14.41,heavy intensity rain,8.19,0
212,Yulara,AU,-25.24,130.99,57.2,35,0,9.17,clear sky,0.0,0
213,Popondetta,PG,-8.75,148.25,88.65,56,51,3.18,broken clouds,0.0,0
214,Thinadhoo,MV,0.53,72.93,84.11,70,100,7.61,overcast clouds,0.0,0
215,Raudeberg,NO,61.99,5.14,66.0,93,53,6.93,broken clouds,0.0,0
216,Vila Velha,BR,-20.33,-40.29,71.6,94,75,3.36,broken clouds,0.0,0
217,Broome,US,42.25,-75.83,71.01,77,40,4.16,scattered clouds,0.0,0
218,Kargil,IN,34.57,76.1,47.77,52,88,4.81,overcast clouds,0.0,0
219,Praia,CV,14.92,-23.51,75.2,78,20,12.75,few clouds,0.0,0
220,Wattegama,LK,6.8,81.48,78.8,94,75,3.36,broken clouds,0.0,0
221,Ascension,US,30.22,-90.9,86.0,51,75,2.33,broken clouds,0.0,0
222,Weligama,LK,5.97,80.42,80.56,87,100,10.63,overcast clouds,0.0,0
223,Nova Ushytsya,UA,48.84,27.27,63.0,92,100,4.0,overcast clouds,0.0,0
224,Sola,VU,-13.88,167.55,86.0,66,75,10.29,broken clouds,0.0,0
225,Sinnamary,GF,5.38,-52.95,78.73,86,34,7.78,scattered clouds,0.0,0
226,Taoudenni,ML,22.68,-3.98,95.47,18,7,3.09,clear sky,0.0,0
227,Rawson,AR,-43.3,-65.1,50.36,47,0,19.19,clear sky,0.0,0
228,Pine Bluff,US,34.23,-92.0,87.8,43,75,4.7,broken clouds,0.0,0
229,Pisco,PE,-13.7,-76.22,63.0,88,0,13.87,clear sky,0.0,0
230,Savonlinna,FI,61.87,28.88,57.2,87,20,6.93,few clouds,0.0,0
231,Osa,RU,57.28,55.46,55.15,82,46,11.16,scattered clouds,0.0,0
232,Nome,US,64.5,-165.41,71.01,72,90,4.7,moderate rain,1.52,0
233,Kalianget,ID,-7.05,113.93,81.75,70,97,9.62,overcast clouds,0.0,0
234,Khanewal,PK,30.3,71.93,91.4,66,40,6.93,smoke,0.0,0
235,Qaanaaq,GL,77.48,-69.36,35.73,80,100,1.77,overcast clouds,0.0,0
236,Sao Domingos,BR,-13.4,-46.32,67.93,59,0,6.62,clear sky,0.0,0
237,Ambovombe,MG,-25.17,46.08,65.73,80,0,17.92,clear sky,0.0,0
238,Shahrud,IR,36.42,54.98,75.09,21,4,4.61,clear sky,0.0,0
239,Tambacounda,SN,13.75,-13.76,89.6,55,96,6.93,light rain,0.42,0
240,Nelson Bay,AU,-32.72,152.15,62.01,82,0,8.05,clear sky,0.0,0
241,Tiksi,RU,71.69,128.87,67.15,37,0,7.67,clear sky,0.0,0
242,Vysokogornyy,RU,50.12,139.15,49.08,82,100,2.98,overcast clouds,0.0,0
243,Djougou,BJ,9.71,1.67,75.2,94,99,4.7,overcast clouds,0.0,0
244,Macklin,CA,52.33,-109.93,53.17,60,100,12.71,overcast clouds,0.0,0
245,Miracema Do Tocantins,BR,-9.56,-48.4,75.38,60,0,2.04,clear sky,0.0,0
246,Amahai,ID,-3.33,128.92,81.21,80,100,8.52,light rain,0.25,0
247,Thompson,CA,55.74,-97.86,48.2,87,75,10.29,broken clouds,0.0,0
248,Tomatlan,MX,19.93,-105.25,82.51,55,0,4.68,clear sky,0.0,0
249,Hovd,MN,48.01,91.64,62.91,39,100,3.11,overcast clouds,0.0,0
250,El Tocuyo,VE,9.79,-69.79,89.6,46,78,9.17,broken clouds,0.0,0
251,Tabas,IR,33.6,56.92,86.0,14,58,4.7,broken clouds,0.0,0
252,Egvekinot,RU,66.32,-179.17,60.84,33,0,3.96,clear sky,0.0,0
253,Turka,UA,49.15,23.03,61.0,97,65,1.99,broken clouds,0.0,0
254,Husavik,IS,66.04,-17.34,46.4,87,90,8.05,overcast clouds,0.0,0
255,Thanh Hoa,VN,19.8,105.77,85.17,78,74,5.32,broken clouds,0.0,0
256,Kitimat,CA,54.05,-128.65,60.8,93,90,3.36,light rain,0.0,0
257,Saint George,US,37.1,-113.58,93.99,7,1,4.7,clear sky,0.0,0
258,Lorengau,PG,-2.02,147.27,86.13,68,79,6.93,light rain,0.2,0
259,Lewisporte,CA,49.25,-55.05,43.0,93,90,9.17,light rain,0.0,0
260,Brewster,US,41.4,-73.62,72.0,68,20,4.7,few clouds,0.0,0
261,Souillac,MU,-20.52,57.52,71.6,68,40,14.99,scattered clouds,0.0,0
262,Cidreira,BR,-30.18,-50.21,65.61,92,78,8.3,light rain,0.35,0
263,San Carlos De Bariloche,AR,-41.15,-71.31,33.8,100,90,6.93,moderate rain,0.0,0
264,Guerrero Negro,MX,27.98,-114.06,67.62,68,0,19.17,clear sky,0.0,0
265,Flinders,AU,-34.58,150.86,66.99,71,22,8.99,few clouds,0.0,0
266,Lata,PT,40.16,-8.33,60.01,85,0,2.26,clear sky,0.0,0
267,Parrita,CR,9.52,-84.32,71.6,88,75,2.24,broken clouds,0.0,0
268,Abu Zabad,SD,12.35,29.25,81.55,55,0,10.54,clear sky,0.0,0
269,Baturaja,ID,-4.13,104.17,76.75,84,92,2.42,overcast clouds,0.0,0
270,Ponta Do Sol,PT,32.67,-17.1,69.8,68,75,12.75,broken clouds,0.0,0
271,Omboue,GA,-1.57,9.26,72.19,92,86,3.02,overcast clouds,0.0,0
272,Te Anau,NZ,-45.42,167.72,45.97,71,3,0.45,clear sky,0.0,0
273,Mozarlandia,BR,-14.74,-50.57,71.06,57,0,3.02,clear sky,0.0,0
274,Palauig,PH,15.44,119.9,85.24,68,67,4.23,light rain,0.52,0
275,Calvinia,ZA,-31.47,19.78,52.25,44,32,7.92,scattered clouds,0.0,0
276,Soe,ID,-9.86,124.28,71.74,82,90,8.3,overcast clouds,0.0,0
277,Berlevag,NO,70.86,29.09,43.12,80,100,17.11,overcast clouds,0.0,0
278,Cleveland,US,41.5,-81.7,73.99,73,1,5.82,clear sky,0.0,0
279,Pacific Grove,US,36.62,-121.92,69.01,68,1,12.75,clear sky,0.0,0
280,Shimoda,JP,34.67,138.95,73.99,73,75,3.36,broken clouds,0.0,0
281,Buchanan,LR,5.88,-10.05,77.0,86,100,4.05,light rain,0.13,0
282,Baruun-Urt,MN,46.68,113.28,69.91,62,89,18.23,overcast clouds,0.0,0
